urn,title,page_start,page_end,overlapp,digital_visning,comment,text,_merge
URN:NBN:no-nb_digibok_2006082400076,Mygg,117,118.0,,,,"Mygg. 


I Sommerfolen 
myggene danser 

Sin lette Flaggring 
Aldrig de stanser. 

Men værst de raser, 
Naar Kvælden stunder, – 
Da ikke et Giebliks 

Ro de mig under. 


Jeg flaar ifra mig, 
men værre blir de 
Stik paa Stik 

Mine Hænder gir de 
For Hiet de sværmer, 
For Øret de svirrer; 
De Blodet hidser 

Og Tanken forvirrer 



117 


Flygte! Flygte! 

Gi' Pokkeren i dem! 
Men hvor skal jeg finde 
En Plet, som er fri dem? 
Hvor meget jeg leter, 

Jeg aldria den finder: – 
Man kan ikke flygte 

fFra stikkende Minder! 


",both
URN:NBN:no-nb_digibok_2006082400076,Min Drøm,119,121.0,,,,"m- » 1 


Min Drøm. 


FoG min Søfter, saa skal jeg fortælle 
Noget smukt, som jeg har set iaftes: 


Vinterkvælden bredte just sin Skumring, 
Da jeg gik forbi et oplyst Vindu, 

Hvor Gardinet endnu ei var nedslaat. 
Ubetænksomt keg jeg ind i Stuen, 

Men blev staaende fortabt i Skuet 

Af det Billed, der mit Øie mødte. 

Chi i Sofahjørnet sad en Kvinde, 
Skjøn og straalende, som CLykken er det, 
Og saa from som et uskyldigt Hjerte. 
Paa sin Arm et lidet Barn hun vugged 
Og betragted det med Blik saa ømme, 
Som fun Moderkjærligheden ammer. 
Da gik Døren op, og over Cæritlen 
Cren en Mand,  jea saa, at det var hendes, 



119 


Hendes ei for Verden blot, men ogsaa 
Fuldt og sandt i Kjærlighedens Rige. 
foran Gruppen gik han hen og stansed, 
Munden talte ei, den bare smilte, 

Men jeg saa, hvor hver en Mine ftraalte: 
Her er min, min egen lille Perden! 

Og som for at vise, hvad han mente, 

Og som for at føle, hvad han tænkte, 
Sank paa Knæ han for den unge Moder, 
Og med Armene om Midjen slynget 
Gjemte han i hendes Fang sit Hoved. 
Længe laa han slig, – jeg syntes høre 
Enalevinger gjennem Rummet suse 

Og en Eaffebøn mod Himlen stige 

For en Lykke, intet Ord kan male. 

Og da op han løftede sit Ansigt, 

Saa en Taare jeg i Øiet glimte, 

Og med tusind Kys han raskt bedækte 
Hendes Hals og Pande, Mund og Kinder. 
Saa han satte sig ved hendes Side, 
Legende med deres fælles Eie, 

Mmedens hendes smukke lille Hoved 

Læned sig fortroligt mod hans Skulder. 
Hvor det vist var kjedsomt, hvad hun hvisked 
Ham i Øret, mens de hvide Fingre 

Ind hun vikled i hans mørke Lokker! 



120 


Thi før endnu hun var bleven færdig 

Med det halve, tror jeg, af sit Skritte, 

Bøied han sig hurtigt hen og lukked 

Atter hendes Mund med Ays og Kjærtegn. – 
Saadan blev de ved, – et Fredens Billed, 
Fattet ind i Hjemmets gyldne Ramme, 

Og som Gjenskin fra en bedre Verden 

Synets Glans staar endnu for mit Øie 

Sig mig, Søiter, var det ikke vakkert?» 


«Det var vaffert jom et Diat, min Broder, 
men fortæl mig da, hvor du har set det!» 


«Cilgiv, Søster, jeg har ikke set det, 
Bare drømt det om  mig selv og hende!» 


",both
URN:NBN:no-nb_digibok_2006082400076,Forbi,122,123.0,,,,"Forbi. 


Engang i Ungdommens 
Fagre Vaar 
To jerter ømt 
Mod hinanden slaar; 
To Læber aldrig 
Af Kys blir kjed 
Og hvisker om Troskab 
I Evighed 


Mmen Drømmene drukner 
I fivets Bad, – 
De to, som mødtes, 
Maa skilles ad; 
Og Taarerne tørker 
Paa blege Kind, 
Og føfterne flyver 
fFor Veir og Dind. 



122 
Vel da, om Sindet 
Er let som den 
Og finder i Livet 
Sin fred igjen! 
Men ve, om du stemme 
Dil Tidens Strøm 
Og kan ikke glemme 
Dit Vaarlivs Drøm! 


Da knækkes i Stormen 
Dit Ungdomsmod; 
Da slukner din Ild 
I den kolde Flod; 
Da hylles i Skodde 
Din Civsenssti, 
Og Stormene sukker: 
Forbi! Forbi! 


",both
URN:NBN:no-nb_digibok_2006082400076,Brændte Breve,124,126.0,,,,"»S 
»æ »ꝛ 


Brændte Breve 


I hvide Blade, hvori Eivet banker 

Fra svunden Tid, som længst er død og glemt; 
I fangne Ord, som mine bange Canfer 

Saa tidt til Lykkens trygge Fred har stemt; 

I Elskovsvidner, i min Skuffe gjemt 

fig Gjældsbeviser, som en Gnier sanker, – 
Kom endnu engang frem af eders Gjemme 
Og hvisker til mig med den kjendte Stemme! 


– Jeg et for tt dem ud paa Bordet breder, 
Og mine Øine sluger hvert et Cræk; 

Jeg søger atter frem de kjære Steder, 

Som fra min Pande vifted Tvilen væk; 

De myldrer ud som fra en aabnet Sæk 

De gamle Minder og de glemte Eer. 

– Cad mig da høre, hvad I har at sige, 

I friske Bud fra Kjærlighedens Rige! 



124 


«Jeg uden dig ei leve kan, du kjære!» 
Jasaa, min Engel, – er det ogsaa sandt? 
Hvor grusomt da det Baand at overskjære, 
Som vore Skjæbners Traade sammen bandt! 
Dog, det er ret: Det var dig selv, som fandt 
En vakker Dag, at slig det burde være. 

Og naar saa er, jeg haaber, du vil friste 
At leve, – selv om mig du maatte miste! 


«Jeg elsker dig, – i Livet som i Døden 

Din er jeg, din!» – er det ei saa, der staar? 
Aa jo saamen, din Skrift var ei fornøden, 
Jeg husker alt, som det var sagt igaar. 

Det varte ogsaa, – tænk, et Fjerdingaar! 
Hvad kan man fordre mer af Elskovsgløden? 
Den er et Lune, – ikke sandt, min bedste? 
Naar det er slut, man iler mod det næste! 


– Nei, det var Løgn, hvad dine Læber talte, 
Og det var Løgn, hvad dine Fingre skrev; 

Løgn var hvert Billed, Fantafien malte 

Af Idealer over Livets Stræv 

Det var et Blændværk kun,  en Sky, som drev 
Mit Blik forbi og saa i Havet dalte. 

Den flammed luerød i Aftenstunden; 

men Solen sank,  og Glansen var forsvunden! 



125 


Hva skal jeg saa med disfe usle Capper, 
Som hvisker kun om Daarskab og Bedrag, – 
3, ved hvis Syn mit Bjerte endnu klapper 
Af hede Længsler som den første Dag 

I Ovnen ind med jer, og med jer tag 
Hvert vissent Minde, som i Ærmet napper. 
Brænd kun, brænd kun til Aske op, I arme: 
I gir en smule Lys, – men ingen Darme! 


",both
URN:NBN:no-nb_digibok_2006082400076,Afbigt,127,130.0,,,,"Afbigt. 


Det værste Verden ved om mig, og jeg 
Kan fige, jeg er bedre end mit Rygte. 
Efter Schillers ,Maria Stuart». 


Forbandet være du, med hvem jeg stævned 
For fulde Seil fra Kjærlighedens Kyit; 

Du hvem jeg vied alt, hvad godt jeg evned, 
Hvert Haab, hver Tanke i mit unge Bryst; 
Du, hvem jeg stolt med ømme Navne nævned: 
min Brud, min Rigdom, mine Øines Lyst; – 
Nu aabnet er mit Blik, mit Sprog et andet: 
Forbandet være du, – evigt forbandet! 


Hvor du har sveget mig! For Brød med Stene, 

For Vin med Gift min Mund du læsket har. 

Mit Liv jeg offred dig og dig alene, 

Og du har klædt mig som en Tigger bar. 

Hvad jeg har levet, var en Farce-Scene, 

Hvad jeg har ønsket, Gnsker af en Nar. 

Jeg bad, det svundne aldrig maatte glemmes, – 
Hin Pøl af Mudder, ved hvis Stank jeg væmmes 



mnv s » 


127 


Jeg kunde græde, naar paa dig jeg tænker, 
Og paa, hvor legende du mig forlod. 

Jeg kunde le af dine Hykler-Rænker 

Og af, hvor lidet jeg af alt forstod. 

Naar jeg i Mindets Dyb mit Bie sænker, 
Et Satyr-Ansigt griner mig imod, 

Og hvileløs forfølger dig min Klage : 

Giv mig min Tro, min tabte Tro tilbage ! 


Min Tro paa alt, -- det gode med det sande, 
Paa Sder, Løfter, Blik og Smil og Ord; 

Mmin Tro paa Uskyld bag en snehvid Pande 

Og paa et Hjerte under Barmens Flor; 

Min Cro, at Stolthed Ærens Værn skal danne, 
Ilin Tro paa Kjærligyhedens Magt paa Jord, – 
Min Tro, min stakkars Tro paa alt i Livet, 
Som har det Lys og Dærd og Indhold givet! 


Du kan det ikke. Aldrig kan du bøde, 

Hvad du i troløst Letsind har forbrudt. 

Selv Taarer vækker ei til Liv de døde, 

Og Glemslens Lindring blir mig aldrig budt. 
Mit Bjertes Kval skal dig ved Dommen møde, 
Min Sjæls Foragt skal følge dig tilslut. 

Kun et jeg ønsker dig, – jeg kan ei andet: 
Forbandet være du, – evigt forbandet! 



128 


– hvor jeg var grusom, hvor jeg var forblindet 
Af Bad og Harme, da jeg talte saa 

Og lod mig blænde tankeløst af Skinnet, 

Og CLi ets Vei laa for mig tung og graa. 

Nu er jeg atter rolig, – nu er Mindet 

En Ørfen-Manna, som jeg lever paa, 

Og varmt jeg beder, – saa er Skjæbnens Nykke: 
Velsignet være du, min spildte Lykke! 


Velsignet være du, fordi du vied 

Mmig ind i Eros' høie Helligdom 

Og ved et Ord min bundne Sjæl befried 
Og løste mine Længslers stemte Flom. 

Det var kun kort, kun kort hos mig du bied, 
Du svæved bort – en Huldre, som du kom; 
Mmen om du vandtes oller atter tabtes, 

Du var dig selv, som du af Herren skabtes. 


En Sommerfugl! Hvad kan den for, den suger 
I Flugt fra Blomst til Blomst sin Honning ind? 
Kan Skyen for, den ei lig Klippen ruger, 

men skifter Sted og Form med Sol og Vind 
Hvad kunde du for, at det blot var Uger 

Og ikke Aar, som bandt dit viltre Sind, – 

At frit du fulgte din Natur lig Bækken, 

Som danser leende langs Rosenhækken? 



129 


Nei, jeg har ingen Ret til dig at damme 
For, hvad jeg selv har villet og forskyldt. 
Jeg kan ei klage, om jeg maatte tamme 
Det Savnets Bæger, selv jeg havde fyldt. 
Jeg er kun vaagnet af de fagre Drømme, 
Fom har min Ungdoms Morgengry forgyldt, 
De fagre Drømme, som gir Mod til Striden 
Og veier mer end mange Seire fiden. 


Engang i nogle bævende Sekunder 

Jeg har dog troet eie Lykken helt; 

Og jeg har anet Kjærlighedens Under, 
Imellem Angst og Fryd og Smerte delt; 
Og jeg har følt i mindets rige Stunder, 
Din varme Aande har mit Liv besjælt, – 
Du skjønne Irrlys paa min Vandrings Veie, 
Hvem alle jog, men ingen fik i Eie! 


",both
URN:NBN:no-nb_digibok_2006082400076,Udfærden,131,135.0,,,,"Udfærden. 


Jeg sidder i Midnatsstunden 
Ved Eampens ensomme Skin 
Og puster vældige Skyer 

Af Piben i Lyset ind. 


Som hvirvlende Ringe danser 

I Luften Tobakkens Reit; – 
men gjennem de blaalige Dampe 
Jeg skimter min raske Hest. 


Hor, hvor den tramper med fFødderne! 
Paa Udfærd vil den afsted; 
Og enten jeg vil eller ikke, 
Saa faar jeg nok følge med. 



131 


Hei, hvor det gaar gjennem Enften 
Over Skyernes svimlende Lag! 
Om Kindet det svalende suser 

Af Fartens hvinende Drag. 


Om Retningen spørger jeg ikke, 
Om Maalet bryr jeg mig ei: – 
Jeg ved, at trods alle Krumfpring 
Det gaar dog den vante Vei! 


– Hører I Fosjeduren 

Og Skovens vemodige Sus? 
Skimter I hist mellem Grenene 
Det lille hvidmalte Hus? 


Der havde jeg engang hjemme 
med samt min Lykkes Skat; – 
Nu er det kun mine Tanker, 
Som gjæster det ved Nat. 


For Øiet det blændende blinker 
ed tusinde Minders Lyn, 

Og Billeder – mørke og lyse – 
Sig skynder forbi mit Syn. 



$ad fare, hvad jeg har kjæmpet 
med meørkets Aander ud; – 

Nu vil jeg blot mindes det lyse, 
Som bar mig op mod Gud! – 


Det var jo saa tyst og stille 
En skumrende Dinterfvæld : 
Vi to sad alene hjemme, – 
Jeg husker det saa vel 


Da hviskede hun mig i Øret, 
At evigt hun var min; – 

Der var det, hvor Vindusruden 
Glittrer i Maanens Skin! 


Saa vandred vi siden sammen 
En straalende Sommerdag; – 
Der gik vi, hvor Veien dukker 
Sig ind under Lovets Tag. 


Fuglene kviddred i Grenene, 
Luften var varm og lys: – 
Men lysere var mine Drømme 
Og varmere hendes kys! – 



155 


Og Bladene gulned og spired, 
Og Dagene gik og kom 
Hver eneste eier et Minde, 


Som Sjælen har fredet om. 


Det hvisker fra alle Kroge, 
Det kalder fra hver en Plet, 
Det vinker paa mig fra Døren, 
Som nu er lukket tæt 


Mmen dengang stod den aaben, 
I Afskedens bittre Stund; – 
Busker du, hvad du lovte 

mig da med Haand og mund? 


Husker du det, min elskte, 
Hvad ømt vi hinanden svor, 
Mmens af dine Øine jeg kyssed 
De blinfende Taarers Spor? 


 UE nei, det husker du ikke, 
Du ligger og slumrer jo, 

Og jeg har ingen Ret til 

At styrre din Nattero. 



154 


Sov kun, du kjære, du tabte, 
Sov kun og drøm i Fred, 
Mmens under dit kKammervindu 
Jeg knæler stille ned 


Og offrer paa Mindernes Alter 
En Taare hed og klar; – 

Det er min Andagtstime, 

Den eneste, som jeg har! 


– Jeg sidder atter i Stuen 
Ved Eampens ensomme Skin; 
Min vælige Ganger pruster 
Og skrumper i Lyset ind. 


Men før den forsvinder, jeg gir den 
Paa Halsen et venligt Klap; – 
Hvor skulde det gaa, min Ganger, 
Om ogsaa du mig slap? 


IEI3 


",both
URN:NBN:no-nb_digibok_2006082400076,Den første kjærlighed,136,139.0,,,,"Den førite Rjærlighed. 


Sm varme Strømme rifler det gjennem mit Eegeme, 
mine Tindinger banfer, og mine Øine dugges. 
O, jeg kjender eder, I lyslokkede Alfer, 
I fjælent hviskende Stemmer fra min første Kjærlighed! 
Ukaldede kommer I, naar jeg længst troede eder glemte, 
Og I lægger eder mygt over Sjælen, 
Og mit Liv drager I forbi som Perler paa en Snor 
Og løser Sorgen i Demod. – 
O, jeg kjender eder, I lyslokkede Alfer, 
I kjælent hviskende Stemmer fra min førfte Kjærlighed! 


G vorledes skal jeg beskrive dig, du Jordens deiligste Fe 
Hvor skal jeg værdigt besynge dig, du førstefødte blandt 
Aanderne? 



136 


Mit Hie var blindt, og du gjorde det seende, 
Mit Hjerte sov, og du vakte det til Civ, – 
Cil Evighedens Liv i et Lynglimt! 

Jeg kjendte ikke din beseirende Magt, 

Jeg anede ikke din Nærhed. 

Mmen da du saa kom 

Og jtrøg mit Kind med din bløde Haand 
Og hvisked dine Ord i mit Gre, 

Da glemte jeg ali, hvad jeg levede før, 

Og tilhørte dig – dig alene! 


Hvor langt er I borte, og hvor er I mig dog nær, 
I Sekunder af sittrende Salighed! 
Da min dæmrende Anelse 
Aandeløs hang ved Forventningens Nund 
Og skalv for det Ord, den begjærte; 
Da Svaret, det sagte, gjød Ild i mit Blod, 
Og intet jeg følte, og intet jeg saa 
For Lykke, for svimlende Lykke! 
ia var de klare, de blinfende Vande, 
Og Vindene lune og Skyggen sval; 
Thi det var hendes Gine, som hvilte derpaa, 
Oa hendes Aande, som vifted omkring mig! 



g 


Og Tiden stod stille paa sin rastløse Flugt, 
Og Evigheder drukned i Nuet. 
Og Ordene døde i de smeltende Blik, 
Og Sanserne sov, mens de hungred 
Og samme Længsler mødtes, men de mættedes ei, 
Og samme Eder ødsledes, men ældedes ei, 
Idag var det samme som igaar – som imorgen! – 
O, I stille, selvforglemmende Timer, 
I ranede Skatte af Favntaz og Kys, – 
Saa rene som Bønner i Moderens Mund 
Og graadige som slikkende Flammer! 


Saa kommer du lig Vaaren, saa kommer du til dem, 


Hv 


s Læber ei er rørte af Vellystens Pust, 

Og hvis Hjerter brænder efter Hengivelse. 

I Ungdomstiden kommer du, i Uskyldens Tid, 
Før Ondskab og Styghed har plettet vor Sjæl, 
Mens Længslerne slumrende drømmer. 

Straalende kommer du i Morgenrødens Klædebon 
Mmed Hine som Violer og med rosenknoppet Barm, 
Og du fanger vore Tanker som legende Børn 

Og slipper dem som Mænd, der har grublet! 



158 


Og den, som du engaug har fryftet i din Favn, 
Du sanseberusende, forglemmer dig aldrig! 
Naar dine gyldne Løfter forlængst er veiret hen, 
Naar fivet har lært os Forsagelse og Savn, 
Øg Haabene er dækkede af Rimfrost, – 
Da sender du dine Minder som lyslokkede Alfer, 
Der hvisker om de Dage, da vi knælte for dit Navn 
Og troede paa Jordelivets Lykke, – 
Du menneskehjertets allerdeiligste Drøm, 
Du Sendebnd fra lysere Verdner! 


",both
URN:NBN:no-nb_digibok_2006082400076,En Froprædiken,140,143.0,,,,"g cIT 
5 


En Froprædiken. 


Fanar jeg engang selv er bleven vis og gammel, stø og graa, 
Dil jeg vende mig og tale til de unge Hjerter saa: 


3, som endnu har tilbage fvets lyse Løvsprætstid 
med dens Længsler og dens Løfter, med dens Jubel, Angst 
og Strid; 


3, som ser en nyfødt Derden vinke jer til Velkomstfest, – 
Uabne Døren, gjør jer rede til at hilse Daarens Gjæst. 


Thi han kommer engang til jer, Elskovs unge Flammegud, 
Med de aabne Himles Høisang, med den dulgte Lykkes Bud. 


Og han gjemmer i sit Kogger Pil med Honning, Pil med Gift, 
Den, som slaar de dybe Vunder, og som gir den lette Rift. 



140 


Cad ham da ei uhørt banfe paa den stængte Helligdom, 
Mens I efter andre Guder tankeløose flaggrer om. 


fuf ham ind i eders Hjerte, kryst ham fast og kys ham varm, 


Og de Ord, han sagte hvisker, gjem dem trofast i jer Barm. 


Thi det er ei sandt, hvad Daarer i sin tørre Visdom fandt, 
Livets Maal er Guld og UEre, Kjærlighed er Fjas og Tant. 


Og det er ei sandt, hvad Munke lærte til sin Tomheds Trøst, 
an skal fly dens Lokketoner som den onde Fristers Røst. 


Kjærlighed er Livets Fylde, Kjærlighed er Livets Maal, 
Skjønheds Staber, Godheds moder, Styrkens Drik af Glædens 
Staal. 


Kjeærlighed er Himlens Afglans, Mindets Skat fra Edens Land, 
Ungdoms evigfriske Kilde, rislende i Orknen- Sand. 


Thi det visner, tomt og værdløst, alt hvad herligt Eivet bød: 
Gyldne Haab og Tro, som svulmed, Eyfkens 


Sfin i Ærens 
Stjød. 


Og det glemmes alt, som drog os: Fryd og Smerte, Had og 
Harm, 

Vinens Glød og Venskabs Haandslag, Seirens Pris i Kampens 
Larm 



141 


men den førite Gang, vort Hjerte, fyldt af omme Længslers 
Trang, 
Dirrende med spændte Strenge som en Æolsharpe hang; 


Da vort Øie saligt sænktes i et andet Øies Dæld, – 
Aldrig glemmer vi den første Gang, vi glemte belt os selv 


Lad det storme, lad det bruse, lad der falde Sten for Sten 
Af de stolte Luftkasteller, jom i Morgensolen sken; 


Lad der falde over Sjælen Støv af Mismod, Rimfrosts Drys, 
Aldrig vil det slette Sporet af det første bange Kys. 


Det er Vigslens Fflamnmefunfe, Eventyrets Trolddomsord, 
Som slaar Porten op for fivets dunkle Gaade paa vor Jord. 


Det er Troens Rast paa Veien, Lykkens Drøm, vi vugges i, 
Som i Slummer Barnet dysses af sin moders Melodi. 


Og om kun det Smerte skjænker, bittre Minder, brustne Haab, 
Der er findring i dets Løfter, der er Sundhed i dets Daab. 


Og om Tvilens Klo os ribbed, Savnets Stik os Freden stjal, – 
Altid vil det Tanken mane mod det tabte Ideal. – 


Derfor, naar han kommer til jer, Elskovs unge Flammegud, 
Og han bringer eders Hjerte Vaarens første, friste Bud; 



142 


Og han banker stilt paa Døren, stilt paa Døren: slip mig ind, 
Og I føler Længslens Bølger, risle gjennem jæl og ind, 


$ad ham da ei uhørt banfe, bred ham Favnen vidt imod, 
Og mens I i Øiet ser ham, knæl med Andagt for hans Fod. 


Bed ham følge jer paa Færden, bed ham signe eders Vei, 
Sig: Jeg gaar ei fra dig, Herre, førend du har bønhørt mig! 


– Saadan vil jeg tale til dem, jeg, som ved, hvor koldt og 
armt 
Livet er, naar Kjærligheden ikke gjør det rigt og varmt, – 


Jeg, som gjerne Derdens Ære, Magt og Rigdom vilde git 
For  om knun et fattigt Hjerte, som jeg kunde kaldt for mit! 


",both
URN:NBN:no-nb_digibok_2006082400076,Tornerose,144,144.0,,,,"Tornerose. 


D fjender Sagnet om-en deilig Pige, 

Som vofsen knapt fik Dødens Kalf at tomme 
Og slumred ind til hundred Vintres Drømme, 
mens Glemslen ruged over Land og Rige. 


Da kom en Ungling, smuk og kjæk tillige, 

Som hvisked hende Ord, af Elskov ømme, 

Og straks for Ungdomsblodets varme Strømme 
Hun følte Dødens Blund fra Øiet vige. 


– Saa lever Vaarens Kraft i Kjærligheden. 
Alt andet skifter Form i Jordens Dale, – 
Om hundred Aar er alting glemt herneden. 


en Hjertets Sprog i Hytter som i Sale 
Er end det samme, som blev født i Eden, 
Og det vil alle Tider kunne tale! 


m 


",both
URN:NBN:no-nb_digibok_2006082400076,11,155,156.0,x,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,11,165,165.0,x,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,12,156,156.0,x,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,12,165,165.0,x,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,13,166,166.0,x,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,14,166,166.0,x,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,15,167,167.0,,,,,left_only
URN:NBN:no-nb_digibok_2006082400076,5,,,,,,"160 


3: 
Waar man er liden, er Derden det med: et Hav er en 
Vandpyt, 
Derdens Grænser ei naar udenfor Moderens Arm. – 
Blir man da Barn igjen, naar man elsker? – Næsten jeg 
tror det: 
Nu er et Blik mig et Hav, – Verden min elskedes Favn! 


4. 
Derjom der gives en Lethe,  en Glemselens Flod efter 
Døden, – 
$ad det da synke deri, Mindet om Jordlivets Tant. 
Et kun jeg beder til Gud, at han aldrig maa lade mig 
glemme: 
Det er hver Stund, da jeg alt, alt hos min elskte har glemt! 


3 
Sior er den, som for frihedens Sag erobrer en Verden, 
God er den, som sig selv offrer for Sandhed og Ret 
Lykkelig er blot den, som erobrer et elskende Hjerte, 
Og som faar offre sit Liv trofast mod den, han har kjær! 


g 


",right_only
URN:NBN:no-nb_digibok_2006082400076,10,,,,,,"165 


men engang den Tid vil komme, 
Da han vil fordre mer; – 

Vel da, om Elskovsgudinden 
Beliver det kolde Ler! 


Thi ellers hans Mod vil slappes 
Som Armen om Baadens Hvælv, 
Og Kjærlighedsflammen vil slukne, 
Fortærende sig selv! 


æ 


10. 
Dengang jeg en elsket eied, 
Jeg øonsked med Længsel hed: 
O, gid blot et Navn jeg eied 
At smykke min elskte med! 


Men da jeg saa Navnet eied, 
Var Nøden igjen paa Spil: 
Da ingen elsket jeg eied, 
Som jeg kunde gi' det til! 


ææ 


",right_only
URN:NBN:no-nb_digibok_2006082400076,13,,,,,,"165 


13. 
Englene synded, og Herren i Vrede 
Bort dem til Helvedes Afgrund forviste 
Da blev paa Trods deres eneste Glæde 
Kampen mod Ham, de fra Evighed priste 


Glemte de da for de dødsdømtes Klage 
Lovsangen rundt om Alkjærligheds Trone? 
Droges de aldrig af Længsel tilbage 

Efter med Anger sin Skyld at forsone? 


– frafaldne Engle, jeg fatter jer Smerte, 
Fatter jer Trods mod den himmelske Fader: 
Den, man har elsket af varmeste Hjerte, 
Stærkest man afskyr og dybest man hader! 


14. 

Crø ei, saa blir du ei truffet 
Af Tvilens stikkende Brodd; 
Haab ei, saa blir du ei skuffet, 
Naar Lykken nægter dig Lodd; 
Elsk ei, saa faar du ei kjende 
Sorg over troløs Mø; – 

Mmen saa kan du ogsaa vende 
Derden din Rygg – og dø! 


8* 


",right_only
URN:NBN:no-nb_digibok_2006082400076,6,,,,,,"161 


6. 
De rigeste Stunder 
3 menneskelivet 
De blev ikke Seiren, 
Mmen Tabet givet: 
Naar viljeløs Sjælen 
En anden man skjænker, 
Da løses først Selvets 
Forsnevrende Lænker. 


De rigeste Stunder 
I Menneffelivet 

De blev ikke Aanden, 
Mmen Hjertet givet: 
Naar Læberne tier, 
Og Øinene taler, 
Da er det, at Himlen 
Til Jorden daler! 


7. 
A Lykken i Livet findes, 
Ei nogen nægte vil: 
«En ytte og et Hjerte,"" – 
Der skal ei mere til. 


",right_only
URN:NBN:no-nb_digibok_2006082400076,2,,,,,,"; 


Ahning skifter,  hvad nyt er idag, er gammelt imorgen, 


Tanker, Bedrifter og Ord synker i Glemselens Grav. 

Et kun jeg ved, som ei Tiden raar med: det er Kjærligheds 
Gaade; – 

Gammel som Verden den blir evig dog uløst og ny! 


2. 


Tærf efter Varme og Regn er Jorden i Vaarbruddets 
Smeltning, 
Vaad af den glinsende Dugg suger den Solstraalens Ild. 
Saadan i Længslernes Vaar efter Kjærlighed smægter mit 
Bjerte, 
Og for hvert Kjærtegn, jeg faar, fordrer jeg tusind igjen! 


",right_only
URN:NBN:no-nb_digibok_2006082400076,15,,,,,,"1 


166 


15 
D faa en liden Kilde, 
Der sprudled op fra Dybet ; 
Dens Vand var klart og kjøligt, 
Og aldrig blev det udtømt. 


Da sa' jeg: Lille Kilde, 

Som stilt, men stadigt flyder, 
Du synes mig at være 

Et Kjærlighedens Billed. 


Thi elskende har hvisket, 
fra Munden lærte tale, 
Og Digtere har sladdret, 
fFra Haanden lærte skrive. 


Og dog ustanset ftrømmer 
Dens Væld med nye Kræfter, 
Og endnu er den lige 

Saa ung og frisk som fordum. 


Og derfor, lille Kilde, 
Du er dens sande Billed, – 
Saa længe Jorden grønnes, 
Vil I bestandig rinde! 


0 


",right_only
URN:NBN:no-nb_digibok_2006082400076,9,,,,,,"162 


Og Hytten kan hver sig tømre 
Ded Taalmod Stok for Stok; – 
men Hjertets Plads at fylde 
Gaar ofte tungvindt nok! 


8. 
Jeg elsked, jeg leved, jeg jubled, jeg sang 
Og tænkte, det aldrig blev Høst. 
Jeg tabte min elskte, og skurrende klang 
For Øret en klagende Røst: 


Er ikke al Lykke, om lang eller kort, 

En skuffende Indbildning kun? 

Og er ikke Glæden en Brøde, som haardt 
Maa sones i Angerens Stund? 


* 


tkas Mandens Kjærlighed vaagner, 
Den taaler Pygmalions Kaar: 

En Støtte gjerne han favner, 

Naar han blot favne faar. 



165 


men engang den Tid vil komme, 
Da han vil fordre mer; – 

Vel da, om Elskovsgudinden 
Beliver det kolde Ler! 


Thi ellers hans Mod vil slappes 
Som Armen om Baadens Hvælv, 
Og Kjærlighedsflammen vil slukne, 
Fortærende sig selv! 


æ 


10. 
Dengang jeg en elsket eied, 
Jeg øonsked med Længsel hed: 
O, gid blot et Navn jeg eied 
At smykke min elskte med! 


Men da jeg saa Navnet eied, 
Var Nøden igjen paa Spil: 
Da ingen elsket jeg eied, 
Som jeg kunde gi' det til! 


ææ 


",right_only
URN:NBN:no-nb_digibok_2006082400076,4,,,,,,"160 


3: 
Waar man er liden, er Derden det med: et Hav er en 
Vandpyt, 
Derdens Grænser ei naar udenfor Moderens Arm. – 
Blir man da Barn igjen, naar man elsker? – Næsten jeg 
tror det: 
Nu er et Blik mig et Hav, – Verden min elskedes Favn! 


4. 
Derjom der gives en Lethe,  en Glemselens Flod efter 
Døden, – 
$ad det da synke deri, Mindet om Jordlivets Tant. 
Et kun jeg beder til Gud, at han aldrig maa lade mig 
glemme: 
Det er hver Stund, da jeg alt, alt hos min elskte har glemt! 


3 
Sior er den, som for frihedens Sag erobrer en Verden, 
God er den, som sig selv offrer for Sandhed og Ret 
Lykkelig er blot den, som erobrer et elskende Hjerte, 
Og som faar offre sit Liv trofast mod den, han har kjær! 


g 


",right_only
URN:NBN:no-nb_digibok_2006082400076,3,,,,,,"160 


3: 
Waar man er liden, er Derden det med: et Hav er en 
Vandpyt, 
Derdens Grænser ei naar udenfor Moderens Arm. – 
Blir man da Barn igjen, naar man elsker? – Næsten jeg 
tror det: 
Nu er et Blik mig et Hav, – Verden min elskedes Favn! 


4. 
Derjom der gives en Lethe,  en Glemselens Flod efter 
Døden, – 
$ad det da synke deri, Mindet om Jordlivets Tant. 
Et kun jeg beder til Gud, at han aldrig maa lade mig 
glemme: 
Det er hver Stund, da jeg alt, alt hos min elskte har glemt! 


3 
Sior er den, som for frihedens Sag erobrer en Verden, 
God er den, som sig selv offrer for Sandhed og Ret 
Lykkelig er blot den, som erobrer et elskende Hjerte, 
Og som faar offre sit Liv trofast mod den, han har kjær! 


g 


",right_only
